frame_id,time_ms,brow_head_l,brow_head_r,eyelid_open_l,eyelid_open_r,eye_h_attention_l,eye_h_attention_r,eye_v_attention_l,eye_v_attention_r,mouth_open,mouth_up_corner_l,mouth_up_corner_r,mouth_lip_upper_l,mouth_lip_upper_r,mouth_lip_lower,cheek_l,cheek_r
0,0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1,40,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2,80,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
3,120,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4,160,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
5,200,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.21,0.306667,0.306667,0.666666,0.666666,0.09,1.0,1.0
6,240,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.26,0.283333,0.283333,0.333334,0.333334,0.12,1.0,1.0
7,280,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.31,0.26,0.26,0.0,0.0,0.15,1.0,1.0
8,320,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.36,0.236667,0.236667,-0.333334,-0.333334,0.18,1.0,1.0
9,360,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.41,0.213333,0.213333,-0.666666,-0.666666,0.21,1.0,1.0
10,400,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.46,0.19,0.19,-1.0,-1.0,0.24,1.0,1.0
11,440,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
12,480,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.21,0.306667,0.306667,0.666666,0.666666,0.09,1.0,1.0
13,520,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.26,0.283333,0.283333,0.333334,0.333334,0.12,1.0,1.0
14,560,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.31,0.26,0.26,0.0,0.0,0.15,1.0,1.0
15,600,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.2325,0.195,0.195,0.0,0.0,0.1125,1.0,1.0
16,640,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.155,0.13,0.13,0.0,0.0,0.075,1.0,1.0
17,680,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0775,0.065,0.065,0.0,0.0,0.0375,1.0,1.0
18,720,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19,760,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20,800,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
21,840,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
22,880,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
23,920,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
24,960,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
25,1000,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
26,1040,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.12,0.2475,0.2475,0.75,0.75,0.045,1.0,1.0
27,1080,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.08,0.165,0.165,0.5,0.5,0.03,1.0,1.0
28,1120,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.04,0.0825,0.0825,0.25,0.25,0.015,1.0,1.0
29,1160,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30,1200,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
31,1240,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32,1280,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33,1320,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
34,1360,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35,1400,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
36,1440,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
37,1480,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
38,1520,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
39,1560,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.13,-1.0,-1.0,0.02,0.02,0.06,1.0,1.0
40,1600,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.156667,-1.0,-1.0,0.023333,0.023333,0.103333,1.0,1.0
41,1640,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.183333,-1.0,-1.0,0.026667,0.026667,0.146667,1.0,1.0
42,1680,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.21,-1.0,-1.0,0.03,0.03,0.19,1.0,1.0
43,1720,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.236667,-1.0,-1.0,0.033333,0.033333,0.233333,1.0,1.0
44,1760,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.263333,-1.0,-1.0,0.036667,0.036667,0.276667,1.0,1.0
45,1800,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.29,-1.0,-1.0,0.04,0.04,0.32,1.0,1.0
46,1840,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
47,1880,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
48,1920,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
49,1960,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
50,2000,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.16,0.33,0.33,1.0,1.0,0.06,1.0,1.0
