time_ms,audio_time_ms,frame_id,mouth_open_target,mouth_up_corner_l_target,mouth_up_corner_r_target,mouth_lip_upper_l_target,mouth_lip_upper_r_target,mouth_lip_lower_target,send_success
6.729,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
40.449,40.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1
81.517,80.0,2,0.0,0.0,0.0,0.0,0.0,0.0,1
121.553,120.0,3,0.0,0.0,0.0,0.0,0.0,0.0,1
160.886,160.0,4,0.12,0.14,0.14,0.14,0.14,0.045,1
201.336,200.0,5,0.1875,0.265,0.265,0.28,0.28,0.07875,1
241.569,240.0,6,0.241875,0.27875,0.27875,0.320001,0.320001,0.109687,1
281.226,280.0,7,0.292969,0.264687,0.264687,0.180001,0.180001,0.139922,1
320.457,320.0,8,0.343242,0.243672,0.243672,0.04,0.04,0.16998,1
361.13,360.0,9,0.393311,0.220918,0.220918,-0.1,-0.1,0.199995,1
401.213,400.0,10,0.443328,0.197729,0.197729,-0.24,-0.24,0.229999,1
441.197,440.0,11,0.303328,0.296932,0.296932,-0.1,-0.1,0.1025,1
480.804,480.0,12,0.233332,0.304233,0.304233,0.04,0.04,0.093125,1
521.26,520.0,13,0.253333,0.288558,0.288558,0.180001,0.180001,0.113281,1
561.296,560.0,14,0.295833,0.26714,0.26714,0.045,0.045,0.14082,1
600.907,600.0,15,0.248333,0.213035,0.213035,0.01125,0.01125,0.11958,1
641.291,640.0,16,0.178333,0.150759,0.150759,0.002813,0.002813,0.086145,1
681.343,680.0,17,0.102708,0.08644,0.08644,0.000703,0.000703,0.049661,1
720.594,720.0,18,0.025677,0.02161,0.02161,0.000176,0.000176,0.012415,1
761.558,760.0,19,0.006419,0.005402,0.005402,4.4e-05,4.4e-05,0.003104,1
800.63,800.0,20,0.121605,0.145402,0.145402,0.140044,0.140044,0.045776,1
840.883,840.0,21,0.150401,0.283851,0.283851,0.280044,0.280044,0.056444,1
880.792,880.0,22,0.1576,0.318463,0.318463,0.420044,0.420044,0.059111,1
920.875,920.0,23,0.1594,0.327116,0.327116,0.560044,0.560044,0.059778,1
960.552,960.0,24,0.15985,0.329279,0.329279,0.700044,0.700044,0.059944,1
1001.084,1000.0,25,0.159963,0.32982,0.32982,0.840044,0.840044,0.059986,1
1041.765,1040.0,26,0.129991,0.26808,0.26808,0.772511,0.772511,0.048747,1
1081.848,1080.0,27,0.092498,0.19077,0.19077,0.632511,0.632511,0.034687,1
1120.743,1120.0,28,0.053124,0.109567,0.109567,0.492511,0.492511,0.019922,1
1162.239,1160.0,29,0.013281,0.027392,0.027392,0.352511,0.352511,0.00498,1
1200.781,1200.0,30,0.00332,0.006848,0.006848,0.212511,0.212511,0.001245,1
1241.253,1240.0,31,0.00083,0.001712,0.001712,0.072511,0.072511,0.000311,1
1281.137,1280.0,32,0.000208,0.000428,0.000428,0.018128,0.018128,7.8e-05,1
1320.841,1320.0,33,5.2e-05,0.000107,0.000107,0.004532,0.004532,1.9e-05,1
1361.092,1360.0,34,1.3e-05,2.7e-05,2.7e-05,0.001133,0.001133,5e-06,1
1401.808,1400.0,35,3e-06,7e-06,7e-06,0.000283,0.000283,1e-06,1
1441.633,1440.0,36,1e-06,2e-06,2e-06,7.1e-05,7.1e-05,0.0,1
1481.444,1480.0,37,0.0,0.0,0.0,1.8e-05,1.8e-05,0.0,1
1521.319,1520.0,38,0.12,0.14,0.14,0.140018,0.140018,0.045,1
1561.681,1560.0,39,0.1275,0.0,0.0,0.050004,0.050004,0.05625,1
1601.518,1600.0,40,0.149375,-0.14,-0.14,0.030001,0.030001,0.091562,1
1641.104,1640.0,41,0.174844,-0.28,-0.28,0.0275,0.0275,0.132891,1
1681.568,1680.0,42,0.201211,-0.42,-0.42,0.029375,0.029375,0.175723,1
1721.348,1720.0,43,0.227803,-0.56,-0.56,0.032344,0.032344,0.21893,1
1761.791,1760.0,44,0.25445,-0.7,-0.7,0.035586,0.035586,0.262233,1
1801.447,1800.0,45,0.281113,-0.84,-0.84,0.038897,0.038897,0.305558,1
1841.198,1840.0,46,0.190278,-0.7,-0.7,0.178897,0.178897,0.165558,1
1881.266,1880.0,47,0.16757,-0.56,-0.56,0.318897,0.318897,0.08639,1
1920.999,1920.0,48,0.161892,-0.42,-0.42,0.458897,0.458897,0.066597,1
1960.837,1960.0,49,0.160473,-0.28,-0.28,0.598897,0.598897,0.061649,1
2001.354,2000.0,50,0.160118,-0.14,-0.14,0.738897,0.738897,0.060412,1
